wandb: Currently logged in as: haiduonghust (use `wandb login --relogin` to force relogin)
wandb: Appending key for api.wandb.ai to your netrc file: /home/asilla/.netrc
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/asilla/duongnh/project/Analys_COCO/tmp_folder/CrossPseudo_UpdateBranch/CPS_Kaggle/wandb/run-20220401_010447-h31bfqcw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-microwave-2
wandb: ⭐️ View project at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers
wandb: 🚀 View run at https://wandb.ai/haiduonghust/Cross%20Pseudo%20Label%20Deeplabv3%20%2B%20Update%20optimizers/runs/h31bfqcw
[32m01 01:04:48 [0mLoad model, Time usage:
 12% 168/1449 [00:06<00:50, 25.19it/s]
 12% 171/1449 [00:07<00:51, 24.66it/s]
 12% 174/1449 [00:07<00:52, 24.15it/s]
 12% 177/1449 [00:07<00:54, 23.43it/s]
 12% 180/1449 [00:07<00:53, 23.78it/s]
 13% 183/1449 [00:07<00:53, 23.86it/s]
 13% 186/1449 [00:07<00:52, 24.01it/s]
 13% 189/1449 [00:07<00:51, 24.37it/s]
 13% 192/1449 [00:07<00:51, 24.27it/s]
 13% 195/1449 [00:08<00:51, 24.43it/s]
 14% 198/1449 [00:08<00:50, 24.69it/s]
 14% 201/1449 [00:08<00:53, 23.28it/s]
 14% 204/1449 [00:08<00:53, 23.43it/s]
 14% 207/1449 [00:08<00:52, 23.69it/s]
 14% 210/1449 [00:08<00:52, 23.71it/s]
 15% 213/1449 [00:08<00:51, 23.82it/s]
 15% 216/1449 [00:08<00:51, 23.77it/s]
 15% 219/1449 [00:09<00:51, 23.83it/s]
 15% 222/1449 [00:09<00:50, 24.34it/s]
 16% 225/1449 [00:09<00:50, 24.33it/s]
 16% 228/1449 [00:09<00:50, 24.30it/s]
 16% 231/1449 [00:09<00:50, 24.21it/s]
 16% 234/1449 [00:09<00:50, 24.10it/s]
 16% 237/1449 [00:09<00:49, 24.28it/s]
 17% 240/1449 [00:09<00:49, 24.28it/s]
 17% 243/1449 [00:10<00:51, 23.62it/s]
 17% 246/1449 [00:10<00:50, 23.75it/s]
 17% 249/1449 [00:10<00:50, 23.86it/s]
 17% 252/1449 [00:10<00:50, 23.89it/s]
 18% 255/1449 [00:10<00:49, 24.26it/s]
 18% 258/1449 [00:10<00:48, 24.37it/s]
 18% 261/1449 [00:10<00:49, 24.23it/s]
 18% 264/1449 [00:10<00:50, 23.32it/s]
 18% 267/1449 [00:11<00:50, 23.52it/s]
 19% 270/1449 [00:11<00:49, 23.92it/s]
 19% 273/1449 [00:11<00:48, 24.32it/s]
 19% 276/1449 [00:11<00:48, 24.27it/s]
 19% 279/1449 [00:11<00:46, 25.04it/s]
 19% 282/1449 [00:11<00:48, 24.00it/s]
 20% 285/1449 [00:11<00:50, 23.02it/s]
 20% 288/1449 [00:11<00:48, 24.01it/s]
 20% 291/1449 [00:12<00:47, 24.22it/s]
 20% 294/1449 [00:12<00:47, 24.25it/s]
 20% 297/1449 [00:12<00:47, 24.08it/s]
 21% 300/1449 [00:12<00:49, 23.23it/s]
 21% 303/1449 [00:12<00:51, 22.37it/s]
 21% 306/1449 [00:12<00:48, 23.50it/s]
 21% 309/1449 [00:12<00:48, 23.66it/s]
 22% 312/1449 [00:13<00:47, 23.84it/s]
 22% 315/1449 [00:13<00:47, 23.89it/s]
 22% 318/1449 [00:13<00:47, 24.06it/s]
 22% 321/1449 [00:13<00:48, 23.33it/s]
 22% 324/1449 [00:13<00:47, 23.50it/s]
 23% 327/1449 [00:13<00:48, 23.28it/s]
 23% 330/1449 [00:13<00:48, 23.15it/s]
 23% 333/1449 [00:13<00:49, 22.60it/s]
 23% 336/1449 [00:14<00:47, 23.36it/s]
 23% 339/1449 [00:14<00:46, 23.76it/s]
 24% 342/1449 [00:14<00:46, 23.76it/s]
 24% 345/1449 [00:14<00:46, 23.74it/s]
 24% 348/1449 [00:14<00:46, 23.82it/s]
 24% 351/1449 [00:14<00:45, 24.01it/s]
 24% 354/1449 [00:14<00:44, 24.53it/s]
 25% 357/1449 [00:14<00:44, 24.33it/s]
 25% 360/1449 [00:15<00:42, 25.75it/s]
 25% 363/1449 [00:15<00:42, 25.57it/s]
 25% 366/1449 [00:15<00:42, 25.26it/s]
 25% 369/1449 [00:15<00:43, 24.90it/s]
 26% 372/1449 [00:15<00:43, 24.73it/s]
 26% 375/1449 [00:15<00:43, 24.61it/s]
 26% 378/1449 [00:15<00:43, 24.41it/s]
 26% 381/1449 [00:15<00:43, 24.30it/s]
 27% 384/1449 [00:15<00:44, 24.16it/s]
 27% 387/1449 [00:16<00:43, 24.33it/s]
 27% 390/1449 [00:16<00:43, 24.19it/s]
 27% 393/1449 [00:16<00:44, 23.97it/s]
 27% 396/1449 [00:16<00:44, 23.61it/s]
 28% 399/1449 [00:16<00:44, 23.57it/s]
 28% 402/1449 [00:16<00:45, 22.90it/s]
 28% 405/1449 [00:16<00:45, 23.14it/s]
 28% 408/1449 [00:17<00:44, 23.31it/s]
 28% 411/1449 [00:17<00:44, 23.55it/s]
 29% 414/1449 [00:17<00:43, 23.95it/s]
 29% 417/1449 [00:17<00:42, 24.13it/s]
 29% 420/1449 [00:17<00:42, 24.04it/s]
 29% 423/1449 [00:17<00:42, 23.90it/s]
 29% 426/1449 [00:17<00:42, 24.22it/s]
 30% 429/1449 [00:17<00:42, 23.81it/s]
 30% 432/1449 [00:18<00:42, 23.89it/s]
 30% 435/1449 [00:18<00:42, 23.97it/s]
 30% 438/1449 [00:18<00:41, 24.10it/s]
 30% 441/1449 [00:18<00:42, 23.72it/s]
 31% 444/1449 [00:18<00:43, 23.10it/s]
 31% 447/1449 [00:18<00:42, 23.48it/s]
 31% 450/1449 [00:18<00:44, 22.20it/s]
 31% 453/1449 [00:18<00:43, 22.78it/s]
 31% 456/1449 [00:19<00:41, 23.69it/s]
 32% 459/1449 [00:19<00:41, 23.80it/s]
 32% 462/1449 [00:19<00:41, 23.67it/s]
 32% 465/1449 [00:19<00:39, 24.89it/s]
 32% 468/1449 [00:19<00:40, 24.19it/s]
 33% 471/1449 [00:19<00:42, 23.15it/s]
 33% 474/1449 [00:19<00:41, 23.51it/s]
 33% 477/1449 [00:19<00:41, 23.69it/s]
 33% 480/1449 [00:20<00:40, 24.13it/s]
 33% 483/1449 [00:20<00:39, 24.24it/s]
 34% 486/1449 [00:20<00:38, 24.73it/s]
 34% 489/1449 [00:20<00:38, 24.65it/s]
 34% 492/1449 [00:20<00:38, 24.58it/s]
 34% 495/1449 [00:20<00:37, 25.19it/s]
 34% 498/1449 [00:20<00:38, 24.89it/s]
 35% 501/1449 [00:20<00:38, 24.61it/s]
 35% 504/1449 [00:21<00:38, 24.47it/s]
 35% 507/1449 [00:21<00:38, 24.23it/s]
 35% 510/1449 [00:21<00:38, 24.51it/s]
 35% 513/1449 [00:21<00:38, 24.45it/s]
 36% 516/1449 [00:21<00:39, 23.44it/s]
 36% 519/1449 [00:21<00:39, 23.26it/s]
 36% 522/1449 [00:21<00:39, 23.30it/s]
 36% 525/1449 [00:21<00:39, 23.44it/s]
 36% 528/1449 [00:22<00:38, 23.85it/s]
 37% 531/1449 [00:22<00:37, 24.18it/s]
 37% 534/1449 [00:22<00:37, 24.32it/s]
 37% 537/1449 [00:22<00:36, 24.68it/s]
 37% 540/1449 [00:22<00:37, 24.30it/s]
 37% 543/1449 [00:22<00:37, 24.18it/s]
 38% 546/1449 [00:22<00:37, 24.13it/s]
 38% 549/1449 [00:22<00:37, 24.30it/s]
 38% 552/1449 [00:23<00:37, 24.22it/s]
 38% 555/1449 [00:23<00:37, 24.14it/s]
 39% 558/1449 [00:23<00:36, 24.10it/s]
 39% 561/1449 [00:23<00:36, 24.05it/s]
 39% 564/1449 [00:23<00:36, 23.95it/s]
 39% 567/1449 [00:23<00:36, 24.00it/s]
 39% 570/1449 [00:23<00:37, 23.19it/s]
 40% 573/1449 [00:23<00:37, 23.46it/s]
 40% 576/1449 [00:24<00:36, 23.60it/s]
 40% 579/1449 [00:24<00:37, 23.33it/s]
 40% 582/1449 [00:24<00:37, 23.41it/s]
 40% 585/1449 [00:24<00:36, 23.57it/s]
 41% 588/1449 [00:24<00:36, 23.68it/s]
 41% 591/1449 [00:24<00:36, 23.81it/s]
 41% 594/1449 [00:24<00:35, 23.76it/s]
 41% 597/1449 [00:24<00:35, 24.06it/s]
 41% 600/1449 [00:25<00:35, 24.03it/s]
 42% 603/1449 [00:25<00:34, 24.37it/s]
 42% 606/1449 [00:25<00:34, 24.26it/s]
 42% 609/1449 [00:25<00:34, 24.20it/s]
 42% 612/1449 [00:25<00:34, 23.95it/s]
 42% 615/1449 [00:25<00:34, 24.01it/s]
 43% 618/1449 [00:25<00:34, 23.86it/s]
 43% 621/1449 [00:25<00:34, 23.94it/s]
 43% 624/1449 [00:26<00:34, 23.80it/s]
 43% 627/1449 [00:26<00:34, 23.73it/s]
 43% 630/1449 [00:26<00:34, 24.03it/s]
 44% 633/1449 [00:26<00:35, 22.79it/s]
 44% 636/1449 [00:26<00:34, 23.56it/s]
 44% 639/1449 [00:26<00:34, 23.68it/s]
 44% 642/1449 [00:26<00:33, 23.92it/s]
 45% 645/1449 [00:26<00:35, 22.81it/s]
 45% 648/1449 [00:27<00:34, 23.32it/s]
 45% 651/1449 [00:27<00:34, 23.29it/s]
 45% 654/1449 [00:27<00:34, 22.73it/s]
 45% 657/1449 [00:27<00:34, 23.03it/s]
 46% 660/1449 [00:27<00:33, 23.54it/s]
 46% 663/1449 [00:27<00:34, 22.73it/s]
 46% 666/1449 [00:27<00:34, 22.96it/s]
 46% 669/1449 [00:27<00:32, 24.23it/s]
 46% 672/1449 [00:28<00:32, 23.95it/s]
 47% 675/1449 [00:28<00:33, 23.07it/s]
 47% 678/1449 [00:28<00:33, 23.35it/s]
 47% 681/1449 [00:28<00:32, 23.44it/s]
 47% 684/1449 [00:28<00:32, 23.86it/s]
 47% 687/1449 [00:28<00:31, 24.35it/s]
 48% 690/1449 [00:28<00:30, 24.49it/s]
 48% 693/1449 [00:28<00:30, 24.52it/s]
 48% 696/1449 [00:29<00:30, 24.71it/s]
 48% 699/1449 [00:29<00:30, 24.21it/s]
 48% 702/1449 [00:29<00:30, 24.13it/s]
 49% 705/1449 [00:29<00:31, 23.46it/s]
 49% 708/1449 [00:29<00:31, 23.47it/s]
 49% 711/1449 [00:29<00:30, 23.91it/s]
 49% 714/1449 [00:29<00:30, 23.75it/s]
 49% 717/1449 [00:29<00:30, 23.96it/s]
 50% 720/1449 [00:30<00:30, 23.79it/s]
 50% 723/1449 [00:30<00:30, 23.95it/s]
 50% 726/1449 [00:30<00:29, 24.18it/s]
 50% 729/1449 [00:30<00:29, 24.05it/s]
 51% 732/1449 [00:30<00:29, 24.22it/s]
 51% 735/1449 [00:30<00:30, 23.66it/s]
 51% 738/1449 [00:30<00:29, 24.10it/s]
 51% 741/1449 [00:30<00:29, 24.14it/s]
 51% 744/1449 [00:31<00:29, 23.74it/s]
 52% 747/1449 [00:31<00:29, 23.75it/s]
 52% 750/1449 [00:31<00:29, 23.91it/s]
 52% 753/1449 [00:31<00:29, 23.93it/s]
 52% 756/1449 [00:31<00:28, 24.09it/s]
 52% 759/1449 [00:31<00:29, 23.48it/s]
 53% 762/1449 [00:31<00:28, 23.87it/s]
 53% 765/1449 [00:31<00:28, 24.06it/s]
 53% 768/1449 [00:32<00:28, 24.00it/s]
 53% 771/1449 [00:32<00:28, 23.81it/s]
 53% 774/1449 [00:32<00:28, 23.97it/s]
 54% 777/1449 [00:32<00:27, 24.20it/s]
 54% 780/1449 [00:32<00:27, 24.23it/s]
 54% 783/1449 [00:32<00:27, 24.25it/s]
 54% 786/1449 [00:32<00:27, 24.13it/s]
 54% 789/1449 [00:32<00:27, 24.09it/s]
 55% 792/1449 [00:33<00:27, 24.11it/s]
 55% 795/1449 [00:33<00:26, 24.56it/s]
 55% 798/1449 [00:33<00:26, 24.61it/s]
 55% 801/1449 [00:33<00:26, 24.86it/s]
 55% 804/1449 [00:33<00:26, 24.56it/s]
 56% 807/1449 [00:33<00:26, 24.54it/s]
 56% 810/1449 [00:33<00:26, 24.36it/s]
 56% 813/1449 [00:33<00:26, 24.24it/s]
 56% 816/1449 [00:34<00:26, 23.96it/s]
 57% 819/1449 [00:34<00:26, 23.81it/s]
 57% 822/1449 [00:34<00:26, 23.87it/s]
 57% 825/1449 [00:34<00:25, 24.17it/s]
 57% 828/1449 [00:34<00:26, 23.78it/s]
 57% 831/1449 [00:34<00:25, 24.05it/s]
 58% 834/1449 [00:34<00:25, 23.91it/s]
 58% 837/1449 [00:34<00:25, 24.00it/s]
 58% 840/1449 [00:35<00:25, 23.93it/s]
 58% 843/1449 [00:35<00:25, 23.87it/s]
 58% 846/1449 [00:35<00:25, 23.90it/s]
 59% 849/1449 [00:35<00:25, 23.79it/s]
 59% 852/1449 [00:35<00:25, 23.78it/s]
 59% 855/1449 [00:35<00:24, 23.98it/s]
 59% 858/1449 [00:35<00:24, 24.07it/s]
 59% 861/1449 [00:35<00:24, 23.95it/s]
 60% 864/1449 [00:36<00:24, 23.88it/s]
 60% 867/1449 [00:36<00:24, 23.85it/s]
 60% 870/1449 [00:36<00:23, 24.29it/s]
 60% 873/1449 [00:36<00:23, 24.30it/s]
 60% 876/1449 [00:36<00:23, 24.21it/s]
 61% 879/1449 [00:36<00:23, 24.07it/s]
 61% 882/1449 [00:36<00:23, 24.01it/s]
 61% 885/1449 [00:36<00:23, 23.78it/s]
 61% 888/1449 [00:37<00:23, 23.79it/s]
 61% 891/1449 [00:37<00:23, 23.84it/s]
 62% 894/1449 [00:37<00:23, 23.91it/s]
 62% 897/1449 [00:37<00:22, 24.07it/s]
 62% 900/1449 [00:37<00:22, 24.11it/s]
 62% 903/1449 [00:37<00:22, 23.83it/s]
 63% 906/1449 [00:37<00:22, 24.00it/s]
 63% 909/1449 [00:37<00:22, 24.16it/s]
 63% 912/1449 [00:38<00:22, 23.95it/s]
 63% 915/1449 [00:38<00:22, 24.06it/s]
 63% 918/1449 [00:38<00:22, 23.84it/s]
 64% 921/1449 [00:38<00:22, 23.92it/s]
 64% 924/1449 [00:38<00:22, 23.80it/s]
 64% 927/1449 [00:38<00:21, 24.25it/s]
 64% 930/1449 [00:38<00:21, 24.38it/s]
 64% 933/1449 [00:38<00:21, 24.27it/s]
 65% 936/1449 [00:39<00:21, 23.98it/s]
 65% 939/1449 [00:39<00:21, 23.54it/s]
 65% 942/1449 [00:39<00:21, 23.65it/s]
 65% 945/1449 [00:39<00:21, 23.92it/s]
 65% 948/1449 [00:39<00:20, 23.91it/s]
 66% 951/1449 [00:39<00:19, 24.94it/s]
 66% 954/1449 [00:39<00:19, 25.13it/s]
 66% 957/1449 [00:39<00:19, 25.11it/s]
 66% 960/1449 [00:40<00:19, 25.06it/s]
 66% 963/1449 [00:40<00:19, 24.70it/s]
 67% 966/1449 [00:40<00:19, 24.30it/s]
 67% 969/1449 [00:40<00:19, 24.50it/s]
 67% 972/1449 [00:40<00:19, 24.18it/s]
 67% 975/1449 [00:40<00:18, 24.99it/s]
 67% 978/1449 [00:40<00:18, 25.26it/s]
 68% 981/1449 [00:40<00:18, 24.82it/s]
 68% 984/1449 [00:41<00:19, 24.46it/s]
 68% 987/1449 [00:41<00:19, 24.08it/s]
 68% 990/1449 [00:41<00:18, 24.18it/s]
 69% 993/1449 [00:41<00:18, 24.31it/s]
 69% 996/1449 [00:41<00:18, 24.15it/s]
 69% 999/1449 [00:41<00:18, 24.23it/s]
 69% 1002/1449 [00:41<00:18, 23.98it/s]
 69% 1005/1449 [00:41<00:18, 23.91it/s]
 70% 1008/1449 [00:42<00:18, 24.14it/s]
 70% 1011/1449 [00:42<00:18, 23.96it/s]
 70% 1014/1449 [00:42<00:18, 23.78it/s]
 70% 1017/1449 [00:42<00:18, 23.89it/s]
 70% 1020/1449 [00:42<00:17, 24.58it/s]
 71% 1023/1449 [00:42<00:17, 24.75it/s]
 71% 1026/1449 [00:42<00:17, 24.34it/s]
 71% 1029/1449 [00:42<00:17, 24.07it/s]
 71% 1032/1449 [00:43<00:17, 24.42it/s]
 71% 1035/1449 [00:43<00:17, 24.23it/s]
 72% 1038/1449 [00:43<00:16, 24.18it/s]
 72% 1041/1449 [00:43<00:16, 24.07it/s]
 72% 1044/1449 [00:43<00:16, 24.40it/s]
 72% 1047/1449 [00:43<00:16, 24.47it/s]
 72% 1050/1449 [00:43<00:16, 24.21it/s]
 73% 1053/1449 [00:43<00:16, 24.23it/s]
 73% 1056/1449 [00:44<00:16, 24.17it/s]
 73% 1059/1449 [00:44<00:16, 24.17it/s]
 73% 1062/1449 [00:44<00:16, 23.97it/s]
 73% 1065/1449 [00:44<00:16, 23.90it/s]
 74% 1068/1449 [00:44<00:15, 23.87it/s]
 74% 1071/1449 [00:44<00:15, 23.87it/s]
 74% 1074/1449 [00:44<00:15, 23.87it/s]
 74% 1077/1449 [00:44<00:15, 23.48it/s]
 75% 1080/1449 [00:45<00:15, 23.62it/s]
 75% 1083/1449 [00:45<00:15, 23.64it/s]
 75% 1086/1449 [00:45<00:15, 23.79it/s]
 75% 1089/1449 [00:45<00:15, 23.66it/s]
 75% 1092/1449 [00:45<00:14, 24.34it/s]
 76% 1095/1449 [00:45<00:14, 24.24it/s]
 76% 1098/1449 [00:45<00:14, 24.32it/s]
 76% 1101/1449 [00:45<00:14, 24.03it/s]
 76% 1104/1449 [00:46<00:14, 23.25it/s]
 76% 1107/1449 [00:46<00:14, 23.47it/s]
 77% 1110/1449 [00:46<00:14, 23.79it/s]
 77% 1113/1449 [00:46<00:14, 23.88it/s]
 77% 1116/1449 [00:46<00:13, 24.00it/s]
 77% 1119/1449 [00:46<00:13, 24.10it/s]
 77% 1122/1449 [00:46<00:13, 23.85it/s]
 78% 1125/1449 [00:46<00:13, 23.97it/s]
 78% 1128/1449 [00:47<00:13, 23.87it/s]
 78% 1131/1449 [00:47<00:13, 24.04it/s]
 78% 1134/1449 [00:47<00:12, 24.29it/s]
 78% 1137/1449 [00:47<00:12, 24.10it/s]
 79% 1140/1449 [00:47<00:12, 24.35it/s]
 79% 1143/1449 [00:47<00:12, 24.19it/s]
 79% 1146/1449 [00:47<00:12, 23.95it/s]
 79% 1149/1449 [00:47<00:12, 24.13it/s]
 80% 1152/1449 [00:48<00:12, 24.23it/s]
 80% 1155/1449 [00:48<00:12, 24.07it/s]
 80% 1158/1449 [00:48<00:12, 24.06it/s]
 80% 1161/1449 [00:48<00:11, 24.16it/s]
 80% 1164/1449 [00:48<00:11, 23.96it/s]
 81% 1167/1449 [00:48<00:11, 24.23it/s]
 81% 1170/1449 [00:48<00:11, 24.19it/s]
 81% 1173/1449 [00:48<00:11, 23.86it/s]
 81% 1176/1449 [00:49<00:11, 24.09it/s]
 81% 1179/1449 [00:49<00:11, 23.94it/s]
 82% 1182/1449 [00:49<00:11, 23.95it/s]
 82% 1185/1449 [00:49<00:11, 23.81it/s]
 82% 1188/1449 [00:49<00:10, 23.76it/s]
 82% 1191/1449 [00:49<00:10, 23.89it/s]
 82% 1194/1449 [00:49<00:10, 23.92it/s]
 83% 1197/1449 [00:49<00:10, 24.35it/s]
 83% 1200/1449 [00:50<00:10, 24.12it/s]
 83% 1203/1449 [00:50<00:10, 23.88it/s]
 83% 1206/1449 [00:50<00:10, 24.01it/s]
 83% 1209/1449 [00:50<00:09, 24.45it/s]
 84% 1212/1449 [00:50<00:09, 24.26it/s]
 84% 1215/1449 [00:50<00:09, 24.20it/s]
 84% 1218/1449 [00:50<00:09, 24.03it/s]
 84% 1221/1449 [00:50<00:09, 24.04it/s]
 84% 1224/1449 [00:51<00:09, 23.82it/s]
 85% 1227/1449 [00:51<00:09, 23.81it/s]
 85% 1230/1449 [00:51<00:09, 23.86it/s]
 85% 1233/1449 [00:51<00:09, 23.97it/s]
 85% 1236/1449 [00:51<00:08, 24.00it/s]
 86% 1239/1449 [00:51<00:08, 24.04it/s]
 86% 1242/1449 [00:51<00:08, 24.16it/s]
 86% 1245/1449 [00:51<00:08, 23.98it/s]
 86% 1248/1449 [00:52<00:08, 23.89it/s]
 86% 1251/1449 [00:52<00:08, 24.10it/s]
 87% 1254/1449 [00:52<00:08, 23.92it/s]
 87% 1257/1449 [00:52<00:08, 23.77it/s]
 87% 1260/1449 [00:52<00:07, 23.76it/s]
 87% 1263/1449 [00:52<00:07, 23.82it/s]
 87% 1266/1449 [00:52<00:07, 23.76it/s]
 88% 1269/1449 [00:52<00:07, 23.85it/s]
 88% 1272/1449 [00:53<00:07, 23.85it/s]
 88% 1275/1449 [00:53<00:07, 23.78it/s]
 88% 1278/1449 [00:53<00:07, 23.81it/s]
 88% 1281/1449 [00:53<00:06, 24.14it/s]
 89% 1284/1449 [00:53<00:06, 24.05it/s]
 89% 1287/1449 [00:53<00:06, 24.13it/s]
 89% 1290/1449 [00:53<00:06, 24.41it/s]
 89% 1293/1449 [00:53<00:06, 24.11it/s]
 89% 1296/1449 [00:54<00:06, 24.06it/s]
 90% 1299/1449 [00:54<00:06, 24.07it/s]
 90% 1302/1449 [00:54<00:06, 24.01it/s]
 90% 1305/1449 [00:54<00:06, 23.89it/s]
 90% 1308/1449 [00:54<00:05, 23.97it/s]
 90% 1311/1449 [00:54<00:05, 23.94it/s]
 91% 1314/1449 [00:54<00:05, 23.84it/s]
 91% 1317/1449 [00:54<00:05, 23.72it/s]
 91% 1320/1449 [00:55<00:05, 24.25it/s]
 91% 1323/1449 [00:55<00:05, 23.82it/s]
 92% 1326/1449 [00:55<00:05, 23.98it/s]
 92% 1329/1449 [00:55<00:04, 24.21it/s]
 92% 1332/1449 [00:55<00:04, 24.02it/s]
 92% 1335/1449 [00:55<00:04, 23.86it/s]
 92% 1338/1449 [00:55<00:04, 23.87it/s]
 93% 1341/1449 [00:55<00:04, 24.20it/s]
 93% 1344/1449 [00:56<00:04, 24.05it/s]
 93% 1347/1449 [00:56<00:04, 24.15it/s]
 93% 1350/1449 [00:56<00:04, 24.18it/s]
 93% 1353/1449 [00:56<00:03, 24.28it/s]
 94% 1356/1449 [00:56<00:03, 24.20it/s]
 94% 1359/1449 [00:56<00:03, 23.71it/s]
 94% 1362/1449 [00:56<00:03, 24.44it/s]
 94% 1365/1449 [00:56<00:03, 24.48it/s]
 94% 1368/1449 [00:57<00:03, 24.30it/s]
 95% 1371/1449 [00:57<00:03, 24.06it/s]
 95% 1374/1449 [00:57<00:03, 24.03it/s]
 95% 1377/1449 [00:57<00:03, 23.62it/s]
 95% 1380/1449 [00:57<00:02, 23.32it/s]
 95% 1383/1449 [00:57<00:02, 23.43it/s]
 96% 1386/1449 [00:57<00:02, 23.74it/s]
 96% 1389/1449 [00:57<00:02, 23.73it/s]
 96% 1392/1449 [00:58<00:02, 23.67it/s]
 96% 1395/1449 [00:58<00:02, 23.79it/s]
 96% 1398/1449 [00:58<00:02, 23.69it/s]
 97% 1401/1449 [00:58<00:02, 23.75it/s]
 97% 1404/1449 [00:58<00:01, 23.74it/s]
 97% 1407/1449 [00:58<00:01, 23.74it/s]
 97% 1410/1449 [00:58<00:01, 23.91it/s]
 98% 1413/1449 [00:58<00:01, 23.90it/s]
 98% 1416/1449 [00:59<00:01, 23.89it/s]
 98% 1419/1449 [00:59<00:01, 24.56it/s]
 98% 1422/1449 [00:59<00:01, 24.19it/s]
 98% 1425/1449 [00:59<00:00, 25.03it/s]
 99% 1428/1449 [00:59<00:00, 24.23it/s]
 99% 1431/1449 [00:59<00:00, 24.15it/s]
 99% 1434/1449 [00:59<00:00, 24.03it/s]
 99% 1437/1449 [00:59<00:00, 24.18it/s]
 99% 1440/1449 [01:00<00:00, 24.02it/s]
100% 1443/1449 [01:00<00:00, 24.03it/s]
100% 1446/1449 [01:00<00:00, 23.86it/s]
100% 1449/1449 [01:00<00:00, 23.54it/s]
100% 1449/1449 [01:00<00:00, 23.99it/s]

----------------------------     mean_IU 	31.249%	mean_IU_no_back	28.594%	mean_pixel_ACC	82.705%


  0% 0/1449 [00:00<?, ?it/s]
  0% 3/1449 [00:00<01:03, 22.68it/s]
  0% 6/1449 [00:00<01:00, 23.73it/s]
  1% 9/1449 [00:00<01:00, 23.90it/s]
  1% 12/1449 [00:00<01:00, 23.86it/s]
  1% 15/1449 [00:00<00:59, 24.06it/s]
  1% 18/1449 [00:00<00:57, 24.75it/s]
  1% 21/1449 [00:00<01:01, 23.13it/s]
  2% 24/1449 [00:01<01:01, 23.05it/s]
  2% 27/1449 [00:01<01:03, 22.30it/s]
  2% 30/1449 [00:01<01:01, 23.07it/s]
  2% 33/1449 [00:01<01:00, 23.43it/s]
  2% 36/1449 [00:01<00:59, 23.57it/s]
  3% 39/1449 [00:01<00:59, 23.69it/s]
  3% 42/1449 [00:01<01:00, 23.45it/s]
  3% 45/1449 [00:01<00:59, 23.78it/s]
  3% 48/1449 [00:02<00:58, 24.15it/s]
  4% 51/1449 [00:02<01:00, 23.23it/s]
  4% 54/1449 [00:02<00:59, 23.50it/s]
  4% 57/1449 [00:02<00:59, 23.45it/s]
  4% 60/1449 [00:02<01:01, 22.41it/s]
  4% 63/1449 [00:02<01:00, 23.08it/s]
  5% 66/1449 [00:02<01:01, 22.53it/s]
  5% 69/1449 [00:02<00:59, 23.05it/s]
  5% 72/1449 [00:03<00:58, 23.39it/s]
  5% 75/1449 [00:03<00:58, 23.56it/s]
  5% 78/1449 [00:03<00:56, 24.29it/s]
  6% 81/1449 [00:03<00:58, 23.47it/s]
  6% 84/1449 [00:03<00:58, 23.46it/s]
  6% 87/1449 [00:03<00:57, 23.58it/s]
  6% 90/1449 [00:03<00:57, 23.80it/s]
  6% 93/1449 [00:03<00:59, 22.84it/s]
  7% 96/1449 [00:04<00:58, 23.07it/s]
  7% 99/1449 [00:04<00:57, 23.53it/s]
  7% 102/1449 [00:04<00:56, 23.77it/s]
  7% 105/1449 [00:04<00:56, 23.91it/s]
  7% 108/1449 [00:04<00:55, 24.15it/s]
  8% 111/1449 [00:04<00:54, 24.45it/s]
  8% 114/1449 [00:04<00:54, 24.40it/s]
  8% 117/1449 [00:04<00:54, 24.49it/s]
  8% 120/1449 [00:05<00:54, 24.43it/s]
  8% 123/1449 [00:05<00:54, 24.49it/s]
  9% 126/1449 [00:05<00:53, 24.88it/s]
  9% 129/1449 [00:05<00:52, 24.99it/s]
  9% 132/1449 [00:05<00:54, 24.38it/s]
  9% 135/1449 [00:05<00:53, 24.46it/s]
 10% 138/1449 [00:05<00:53, 24.65it/s]
 10% 141/1449 [00:05<00:53, 24.59it/s]
 10% 144/1449 [00:06<00:53, 24.39it/s]
 10% 147/1449 [00:06<00:53, 24.35it/s]
 10% 150/1449 [00:06<00:52, 24.96it/s]
 11% 153/1449 [00:06<00:52, 24.84it/s]
 11% 156/1449 [00:06<00:52, 24.82it/s]
 11% 159/1449 [00:06<00:52, 24.54it/s]
 11% 162/1449 [00:06<00:52, 24.38it/s]
 11% 165/1449 [00:06<00:52, 24.56it/s]
 12% 168/1449 [00:07<00:51, 24.93it/s]
 12% 171/1449 [00:07<00:52, 24.42it/s]
 12% 174/1449 [00:07<00:53, 23.91it/s]
 12% 177/1449 [00:07<00:54, 23.23it/s]
 12% 180/1449 [00:07<00:53, 23.62it/s]
 13% 183/1449 [00:07<00:53, 23.76it/s]
 13% 186/1449 [00:07<00:52, 23.95it/s]
 13% 189/1449 [00:07<00:51, 24.33it/s]
 13% 192/1449 [00:08<00:51, 24.26it/s]
 13% 195/1449 [00:08<00:51, 24.48it/s]
 14% 198/1449 [00:08<00:50, 24.73it/s]
